ExifTool Version Number         : 12.57
Drive Mode                      : Continuous Shooting
Flash Type                      : Built-In Flash
Lens                            : 300.0 mm
Red Eye Reduction               : Off
Shooting Mode                   : Manual
Shutter Curtain Sync            : 1st-curtain sync
WB RGGB Levels                  : 2114 1024 1024 1716
Aperture                        : 2.8
Blue Balance                    : 1.675781
Image Size                      : 6000x4000
Lens ID                         : Canon EF 300mm f/2.8L IS II USM
Megapixels                      : 24.0
Red Balance                     : 2.064453
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/3200
Create Date                     : 2024:02:16 14:14:19.28-06:00
Date/Time Original              : 2024:02:16 14:14:19.28-06:00
Modify Date                     : 2024:02:16 14:14:19.28-06:00
Avg Bitrate                     : 201 Mbps
Rotation                        : 0
Lens                            : 300.0 mm (35 mm equivalent: 300.0 mm)
Circle Of Confusion             : 0.030 mm
Depth Of Field                  : 1.03 m (23.06 - 24.09 m)
Field Of View                   : 6.9 deg
Focal Length                    : 300.0 mm (35 mm equivalent: 300.0 mm)
Hyperfocal Distance             : 1069.91 m
Light Value                     : 13.6
